state,residence,variable,estimate,lci,uci,type,est_ci,design
1,Rural,dm_screened,96.5,95.4,97.6,Proportion,"96.5 (95.4, 97.6)",Original
1,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
1,Rural,dm_diagnosed,91.2,88.9,93.5,Proportion,"91.2 (88.9, 93.5)",Original
1,Rural,dm_treated,52.9,47.4,58.4,Proportion,"52.9 (47.4, 58.4)",Original
1,Rural,dm_controlled,73.3,69.2,77.5,Proportion,"73.3 (69.2, 77.5)",Original
1,Urban,dm_screened,96.9,95.1,98.6,Proportion,"96.9 (95.1, 98.6)",Original
1,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
1,Urban,dm_diagnosed,93.7,91.2,96.2,Proportion,"93.7 (91.2, 96.2)",Original
1,Urban,dm_treated,59.2,51.7,66.8,Proportion,"59.2 (51.7, 66.8)",Original
1,Urban,dm_controlled,70.7,64.2,77.2,Proportion,"70.7 (64.2, 77.2)",Original
2,Rural,dm_screened,91.7,89.7,93.7,Proportion,"91.7 (89.7, 93.7)",Original
2,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
2,Rural,dm_diagnosed,80.7,77.9,83.6,Proportion,"80.7 (77.9, 83.6)",Original
2,Rural,dm_treated,50.7,46.3,55.2,Proportion,"50.7 (46.3, 55.2)",Original
2,Rural,dm_controlled,49,44.6,53.4,Proportion,"49 (44.6, 53.4)",Original
2,Urban,dm_screened,95.2,91.4,99.1,Proportion,"95.2 (91.4, 99.1)",Original
2,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
2,Urban,dm_diagnosed,84.9,80.8,88.9,Proportion,"84.9 (80.8, 88.9)",Original
2,Urban,dm_treated,67.9,60.8,74.9,Proportion,"67.9 (60.8, 74.9)",Original
2,Urban,dm_controlled,47.1,39,55.2,Proportion,"47.1 (39, 55.2)",Original
3,Rural,dm_screened,91.1,89.6,92.5,Proportion,"91.1 (89.6, 92.5)",Original
3,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
3,Rural,dm_diagnosed,77.3,74.8,79.7,Proportion,"77.3 (74.8, 79.7)",Original
3,Rural,dm_treated,54.9,52.3,57.5,Proportion,"54.9 (52.3, 57.5)",Original
3,Rural,dm_controlled,35.4,32.4,38.3,Proportion,"35.4 (32.4, 38.3)",Original
3,Urban,dm_screened,94.1,92.2,96,Proportion,"94.1 (92.2, 96)",Original
3,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
3,Urban,dm_diagnosed,80.5,76.9,84.1,Proportion,"80.5 (76.9, 84.1)",Original
3,Urban,dm_treated,62.7,58.4,66.9,Proportion,"62.7 (58.4, 66.9)",Original
3,Urban,dm_controlled,35.8,31.6,40,Proportion,"35.8 (31.6, 40)",Original
4,Rural,dm_screened,75,75,75,Proportion,"75 (75, 75)",Original
4,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
4,Rural,dm_diagnosed,75,75,75,Proportion,"75 (75, 75)",Original
4,Rural,dm_treated,75,75,75,Proportion,"75 (75, 75)",Original
4,Rural,dm_controlled,25,25,25,Proportion,"25 (25, 25)",Original
4,Urban,dm_screened,93.1,88.8,97.4,Proportion,"93.1 (88.8, 97.4)",Original
4,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
4,Urban,dm_diagnosed,78.9,70.7,87.1,Proportion,"78.9 (70.7, 87.1)",Original
4,Urban,dm_treated,67.9,59.6,76.2,Proportion,"67.9 (59.6, 76.2)",Original
4,Urban,dm_controlled,29.5,21.3,37.7,Proportion,"29.5 (21.3, 37.7)",Original
5,Rural,dm_screened,89.3,87,91.7,Proportion,"89.3 (87, 91.7)",Original
5,Rural,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
5,Rural,dm_diagnosed,78.8,75.5,82,Proportion,"78.8 (75.5, 82)",Original
5,Rural,dm_treated,49.8,44.8,54.8,Proportion,"49.8 (44.8, 54.8)",Original
5,Rural,dm_controlled,42.6,38,47.3,Proportion,"42.6 (38, 47.3)",Original
5,Urban,dm_screened,86.7,82.4,91.1,Proportion,"86.7 (82.4, 91.1)",Original
5,Urban,dm_disease,100,100,100,Proportion,"100 (100, 100)",Original
5,Urban,dm_diagnosed,80.4,75.3,85.5,Proportion,"80.4 (75.3, 85.5)",Original
5,Urban,dm_treated,60.4,52.5,68.3,Proportion,"60.4 (52.5, 68.3)",Original
5,Urban,dm_controlled,43.9,37.7,50.1,Proportion,"43.9 (37.7, 50.1)",Original
