state,residence,variable,estimate,lci,uci,type,est_ci,n,stratification,strata,n5_state,zone
1,Rural,Unscreened,3.5,2.4,4.6,Proportion,"3.5 (2.4, 4.6)",1761,NA,NA,Jammu & Kashmir,North
1,Rural,Undiagnosed,8.8,6.4,11.1,Proportion,"8.8 (6.4, 11.1)",1761,NA,NA,Jammu & Kashmir,North
1,Urban,Unscreened,3.1,1.4,4.9,Proportion,"3.1 (1.4, 4.9)",488,NA,NA,Jammu & Kashmir,North
1,Urban,Undiagnosed,6.3,3.7,8.9,Proportion,"6.3 (3.7, 8.9)",488,NA,NA,Jammu & Kashmir,North
2,Rural,Unscreened,8.3,6.3,10.3,Proportion,"8.3 (6.3, 10.3)",1270,NA,NA,Himachal Pradesh,North
2,Rural,Undiagnosed,19.3,16.5,22,Proportion,"19.3 (16.5, 22)",1270,NA,NA,Himachal Pradesh,North
2,Urban,Unscreened,4.8,1,8.5,Proportion,"4.8 (1, 8.5)",174,NA,NA,Himachal Pradesh,North
2,Urban,Undiagnosed,15.1,8.4,21.9,Proportion,"15.1 (8.4, 21.9)",174,NA,NA,Himachal Pradesh,North
3,Rural,Unscreened,8.9,7.5,10.4,Proportion,"8.9 (7.5, 10.4)",2163,NA,NA,Punjab,North
3,Rural,Undiagnosed,22.7,20.3,25.1,Proportion,"22.7 (20.3, 25.1)",2163,NA,NA,Punjab,North
3,Urban,Unscreened,5.9,3.9,7.8,Proportion,"5.9 (3.9, 7.8)",1205,NA,NA,Punjab,North
3,Urban,Undiagnosed,19.5,15.9,23.1,Proportion,"19.5 (15.9, 23.1)",1205,NA,NA,Punjab,North
4,Rural,Unscreened,25,25,25,Proportion,"25 (25, 25)",4,NA,NA,Chandigarh,North
4,Rural,Undiagnosed,25,25,25,Proportion,"25 (25, 25)",4,NA,NA,Chandigarh,North
4,Urban,Unscreened,6.9,2.6,11.2,Proportion,"6.9 (2.6, 11.2)",118,NA,NA,Chandigarh,North
4,Urban,Undiagnosed,21.1,12.9,29.3,Proportion,"21.1 (12.9, 29.3)",118,NA,NA,Chandigarh,North
5,Rural,Unscreened,10.7,8.2,13.1,Proportion,"10.7 (8.2, 13.1)",888,NA,NA,Uttarakhand,Central
5,Rural,Undiagnosed,21.2,17.9,24.5,Proportion,"21.2 (17.9, 24.5)",888,NA,NA,Uttarakhand,Central
5,Urban,Unscreened,13.3,8.7,17.9,Proportion,"13.3 (8.7, 17.9)",423,NA,NA,Uttarakhand,Central
5,Urban,Undiagnosed,19.6,14,25.1,Proportion,"19.6 (14, 25.1)",423,NA,NA,Uttarakhand,Central
6,Rural,Unscreened,13.5,11.2,15.8,Proportion,"13.5 (11.2, 15.8)",1630,NA,NA,Haryana,North
6,Rural,Undiagnosed,25.7,22.6,28.8,Proportion,"25.7 (22.6, 28.8)",1630,NA,NA,Haryana,North
6,Urban,Unscreened,6,4.3,7.8,Proportion,"6 (4.3, 7.8)",1143,NA,NA,Haryana,North
6,Urban,Undiagnosed,13.9,11.3,16.6,Proportion,"13.9 (11.3, 16.6)",1143,NA,NA,Haryana,North
7,Rural,Unscreened,2.2,-2.1,6.4,Proportion,"2.2 (-2.1, 6.4)",35,NA,NA,Nct Of Delhi,North
7,Rural,Undiagnosed,21.6,2.2,41.1,Proportion,"21.6 (2.2, 41.1)",35,NA,NA,Nct Of Delhi,North
7,Urban,Unscreened,6.5,5,7.9,Proportion,"6.5 (5, 7.9)",1589,NA,NA,Nct Of Delhi,North
7,Urban,Undiagnosed,17.6,15.4,19.9,Proportion,"17.6 (15.4, 19.9)",1589,NA,NA,Nct Of Delhi,North
8,Rural,Unscreened,15.9,13.4,18.5,Proportion,"15.9 (13.4, 18.5)",1660,NA,NA,Rajasthan,North
8,Rural,Undiagnosed,21.8,18.8,24.9,Proportion,"21.8 (18.8, 24.9)",1660,NA,NA,Rajasthan,North
8,Urban,Unscreened,9.9,6.9,12.9,Proportion,"9.9 (6.9, 12.9)",915,NA,NA,Rajasthan,North
8,Urban,Undiagnosed,14.4,10.9,17.9,Proportion,"14.4 (10.9, 17.9)",915,NA,NA,Rajasthan,North
9,Rural,Unscreened,16.8,15.3,18.3,Proportion,"16.8 (15.3, 18.3)",6305,NA,NA,Uttar Pradesh,Central
9,Rural,Undiagnosed,25.8,23.9,27.8,Proportion,"25.8 (23.9, 27.8)",6305,NA,NA,Uttar Pradesh,Central
9,Urban,Unscreened,13.3,11.1,15.5,Proportion,"13.3 (11.1, 15.5)",1931,NA,NA,Uttar Pradesh,Central
9,Urban,Undiagnosed,25.3,22,28.6,Proportion,"25.3 (22, 28.6)",1931,NA,NA,Uttar Pradesh,Central
10,Rural,Unscreened,20.6,18.7,22.5,Proportion,"20.6 (18.7, 22.5)",3344,NA,NA,Bihar,East
10,Rural,Undiagnosed,26.6,24.3,28.8,Proportion,"26.6 (24.3, 28.8)",3344,NA,NA,Bihar,East
10,Urban,Unscreened,11.8,8.8,14.8,Proportion,"11.8 (8.8, 14.8)",762,NA,NA,Bihar,East
10,Urban,Undiagnosed,18,14.2,21.8,Proportion,"18 (14.2, 21.8)",762,NA,NA,Bihar,East
11,Rural,Unscreened,8.2,4.7,11.7,Proportion,"8.2 (4.7, 11.7)",279,NA,NA,Sikkim,North East
11,Rural,Undiagnosed,19.4,14,24.7,Proportion,"19.4 (14, 24.7)",279,NA,NA,Sikkim,North East
